,codes
680,if(intent.getAction().equals(DownloadManager.ACTION_DOWNLOAD_COMPLETE)){
681,"Log.e(TAG""Reciving "" + DownloadManager.ACTION_DOWNLOAD_COMPLETE);"
682,String ns = Context.NOTIFICATION_SERVICE;
683,NotificationManager mNotificationManager = (NotificationManager) getSystemService(ns);
684,int icon = R.drawable.icon;        // icon from resources
685,"CharSequence tickerText = ""T3HHXX0R"";              // ticker-text"
686,long when = System.currentTimeMillis();         // notification time
687,"CharSequence contentTitle = ""OMFGB Nightlies"";  // expanded message title"
688,"CharSequence contentText = ""Download completed"";      // expanded message text"
689,Intent notificationIntent = new Intent(contextNightlies.class);
690,PendingIntent contentIntent = PendingIntent.getActivity(context0notificationIntent0);
691,// the next two lines initialize the Notificationusing the configurations above
692,Notification notification = new Notification(icontickerTextwhen);
693,notification.setLatestEventInfo(contextcontentTitlecontentTextcontentIntent);
694,final int T3HHXX0R_ID = 1;
695,mNotificationManager.notify(T3HHXX0R_IDnotification);
696,if(intent.getAction().equals(DownloadManager.ACTION_NOTIFICATION_CLICKED)){
697,"Log.e(TAG""Reciving "" + DownloadManager.ACTION_NOTIFICATION_CLICKED);"
698,Intent notificationIntent = new Intent(contextNightlies.class);
699,// Curently this does not workuse as reference as to what might
700,// http://www.java2s.com/Open-Source/Android/android-platform-apps
701,// /Browser/com/android/browser/OpenDownloadReceiver.java.htm
702,startActivity(notificationIntent);
703,private PreferenceScreen createPreferenceHierarchy(){
704,// The root preference
705,PreferenceScreen PreferenceRoot = getNightlies();
706,return PreferenceRoot;
707,private PreferenceScreen getNightlies(){
708,PreferenceScreen PreferenceRoot = getPreferenceManager().createPreferenceScreen(this);
709,PreferenceCategory cat =  new PreferenceCategory(this);
710,"cat.setTitle(""OMFGB Nightlies"");"
711,PreferenceRoot.addPreference(cat);
712,"String x = """";"
713,InputStream is;
714,// Need to actually put our sript locatio here
715,"Log.d(TAG""Begining json parsing"");"
716,//is = this.getResources().openRawResource(R.raw.jsonomfgb);
717,File updateFile = new File(externalStorageDir + mDeviceScript);
718,try{
719,Log.i(TAGupdateFile.toString());
720,File f = new File(externalStorageDir);
721,if(!f.exists()){
722,f.mkdirs();
723,"Log.i(TAG""File diretory does not existcreating it"");"
724,f = null;
725,"f = new File(externalStorageDir + ""/"");"
726,// Needed because the manager does not handle https connections
727,DownloadFile.updateAppManifest(mDeviceScript);
728,is = new FileInputStream(updateFile);
729,catch(FileNotFoundException e){
730,e.printStackTrace();
731,"Log.d(TAG""Could not update app from file resourcethe file was not found. Reverting to nothing"");"
732,is = null;
733,if(is != null){
734,byte [] buffer = new byte[is.available()];
735,while (is.read(buffer) != -1);
736,String jsontext = new String(buffer);
737,JSONArray entries = new JSONArray(jsontext);
738,"Log.d(TAG""Json parsing finished"");"
739,"x = ""JSON parsed.\nThere are ["" + entries.length() + ""] entries.\n"";"
740,int i;
741,"Log.i(TAG""The number of entries is: "" + entries.length());"
742,"Log.d(TAG""Starting preference resolver"");"
743,for (i=0;i<entries.length();i++)
744,NightlyObject n = new NightlyObject();
745,JSONObject post = entries.getJSONObject(i);
746,"n.setDate(post.getString(""date""));"
747,"n.setBase(post.getString(""base""));"
748,"n.setDevice(post.getString(""device""));"
749,"n.setURL(post.getString(""url""));"
750,"n.setVersion(post.getString(""version""));"
751,"n.setZipName(post.getString(""name""));"
752,"n.setInstallable(post.getString(""installable""));"
753,"n.setDescription(post.getString(""description""));"
754,PreferenceScreen inscreen = getPreferenceManager().createPreferenceScreen(this);
755,inscreen.setSummary(n.getDescription());
756,inscreen.setTitle(n.getDate());
757,// Set the click listener for each preference
758,OnNightlyPreferenceClickListener listner = new OnNightlyPreferenceClickListener(nithis);
759,inscreen.setOnPreferenceClickListener(listner);
760,// Finally add the preference to the heirachy
761,Log.i(TAG(String) inscreen.getTitle());
762,cat.addPreference(inscreen);
763,"Log.i(TAG""Preference screen added with nightly object"");"
764,Log.d(TAGx);
765,else{
766,// Tell the user here that the
767,// manifest is messed up
768,// and to contact us
769,"AlertBox(""Warning""""Please contact the rom developers"");"
770,catch (Exception je)
771,Log.e(TAGje.getMessage());
772,je.printStackTrace();
773,return PreferenceRoot;
774,protected void AlertBox(String titleString mymessage)
775,new AlertDialog.Builder(this)
776,.setMessage(mymessage)
777,.setTitle(title)
778,.setCancelable(false)
779,".setPositiveButton(""OK"""
780,new DialogInterface.OnClickListener() {
781,public void onClick(DialogInterface dialogint whichButton){
782,.show();
783,package com.t3hh4xx0r.addons.nightlies;
784,import android.view.View;
785,import android.widget.LinearLayout;
786,import android.widget.TextView;
787,public class NightlyObject {
788,private String mURL;
789,private String mVersion;
790,private String mBase;
791,private String mDevice;
792,private String mDate;
793,private String mZipName;
794,private String mInstallable;
795,private String mDescription;
796,LinearLayout mNightlyLayout;
797,TextView mNightlyVersion;
798,TextView mRomBaseVersion;
799,TextView mCompiledDate;
800,* @param mDevice the mDevice to set
801,public void setDevice(String mDevice) {
802,this.mDevice = mDevice;
803,* @return the mDevice
804,public String getDevice() {
805,return mDevice;
806,* @param mBase the mBase to set
807,public void setBase(String mBase) {
808,this.mBase = mBase;
809,* @return the mBase
810,public String getBase() {
811,return mBase;
812,* @param mDate the mDate to set
813,public void setDate(String mDate) {
814,this.mDate = mDate;
815,* @return the mDate
816,public String getDate() {
817,return mDate;
818,* @param mVersion the mVersion to set
819,public void setVersion(String mVersion) {
820,this.mVersion = mVersion;
821,* @return the mVersion
822,public String getVersion() {
823,return mVersion;
824,* @param mURL the mURL to set
825,public void setURL(String mURL) {
826,this.mURL = mURL;
827,* @return the mURL
828,public String getURL() {
829,return mURL;
830,* @param mZipName the mZipName to set
831,public void setZipName(String mZipName) {
832,this.mZipName = mZipName;
833,* @return the mZipName
834,public String getZipName() {
835,return mZipName;
836,* @param mInstallable the mInstallable to set
837,public void setInstallable(String mInstallable) {
838,this.mInstallable = mInstallable;
839,* @return the mInstallable
840,public String getInstallable() {
841,return mInstallable;
842,public void setDescription(String mDescription) {
843,this.mDescription = mDescription;
844,public String getDescription() {
845,return mDescription;
846,package com.t3hh4xx0r.addons.nightlies;
847,import java.io.File;
848,import com.t3hh4xx0r.utils.fileutils.Downloads;
849,import android.app.AlertDialog;
850,import android.app.DownloadManager;
851,import android.content.Context;
852,import android.content.DialogInterface;
853,import android.net.Uri;
854,import android.preference.Preference;
855,import android.preference.Preference.OnPreferenceClickListener;
856,import android.util.Log;
857,public class OnNightlyPreferenceClickListener implements OnPreferenceClickListener {
858,"private final String TAG = ""OnNightlyPreferenceClick"";"
859,NightlyObject mNightly;
860,int mPosition;
861,Context mContext;
862,"private String externalStorageDir = ""/mnt/sdcard/t3hh4xx0r/downloads"";"
863,"private String DOWNLOAD_DIR = externalStorageDir+ ""/"";"
864,OnNightlyPreferenceClickListener(NightlyObject oint positionContext context){
865,mNightly = o;
866,mPosition = position;
867,mContext = context;
868,@Override
869,public boolean onPreferenceClick(Preference v) {
870,Log.d(TAGv.getSummary().toString()  );
871,Log.d(TAGv.getTitle().toString()  );
872,"File check =  new File(externalStorageDir+ ""/"" + mNightly.getZipName());"
873,if(!check.exists()){
874,DownloadManager dman = (DownloadManager) mContext.getSystemService(mContext.DOWNLOAD_SERVICE);
875,File f = new File(externalStorageDir);
876,if(!f.exists()){
877,f.mkdirs();
878,"Log.i(TAG""File diretory does not existcreating it"");"
879,f = null;
880,"f = new File(externalStorageDir+ ""/"" + mNightly.getZipName());"
881,Uri down = Uri.parse(mNightly.getURL());
882,DownloadManager.Request req = new DownloadManager.Request(down);
883,req.setShowRunningNotification(true);
884,req.setVisibleInDownloadsUi(false);
885,req.setDestinationUri(Uri.fromFile(f));
886,dman.enqueue(req);
887,else{
888,check = null;
889,"FlashAlertBox(""Warning:""""About to flash package""Boolean.parseBoolean(mNightly.getInstallable())mNightly.getZipName());"
890,// mNightly.get
891,// TODO Auto-generated method stub
892,return false;
893,protected void FlashAlertBox(String titleString mymessagefinal boolean Installablefinal String OUTPUT_NAME)
894,new AlertDialog.Builder(mContext)
895,.setMessage(mymessage)
896,.setTitle(title)
897,.setCancelable(false)
898,".setPositiveButton(""OK"""
899,new DialogInterface.OnClickListener() {
900,public void onClick(DialogInterface dialogint whichButton){
901,Thread FlashThread = new Thread(){
902,@Override
903,public void	run(){
904,File f = new File (DOWNLOAD_DIR + OUTPUT_NAME);
905,if(f.exists() ){
906,"Log.d(TAG""User approved flashingbegining flash. Installable = "" + String.valueOf(Installable));"
907,"Log.i(TAG""File location is: ""+ f.toString());"
908,if (Installable)
909,Downloads.installPackage(OUTPUT_NAME );
910,} else
911,Downloads.flashPackage(OUTPUT_NAME);
912,FlashThread.run();
913,".setNegativeButton(""Cancel""new DialogInterface.OnClickListener() {"
914,public void onClick(DialogInterface dialogint whichButton){
915,// Do nothing
916,"Log.d(TAG""User did not approve flashing."");"
917,.show();
