,codes
901,ch = lookChar();
902,while (ch >= '0' && ch <= '9') {
903,s.append(readChar());
904,ch = lookChar();
905,if (ch == 'E' || ch == 'e') {
906,s.append(readChar());
907,ch = lookChar();
908,if (ch == '-' || ch == '+') {
909,s.append(readChar());
910,ch = lookChar();
911,while (ch >= '0' && ch <= '9') {
912,s.append(readChar());
913,ch = lookChar();
914,return s.toString();
915,private static long readInteger(long minlong max) {
916,long x=0;
917,while (true) {
918,StringBuffer s=new StringBuffer(34);
919,char ch=lookChar();
920,while (ch == ' ' || ch == '\n') {
921,readChar();
922,if (ch == '\n');
923,"dumpString(""? ""0);"
924,ch = lookChar();
925,if (ch == '-' || ch == '+') {
926,s.append(readChar());
927,ch = lookChar();
928,while (ch == ' ') {
929,readChar();
930,ch = lookChar();
931,while (ch >= '0' && ch <= '9') {
932,s.append(readChar());
933,ch = lookChar();
934,"if (s.equals("""")){"
935,"errorMessage(""Illegal integer input."""
936,"""Integer in the range "" + min + "" to "" + max);"
937,else {
938,String str = s.toString();
939,try {
940,x = Long.parseLong(str);
941,catch (NumberFormatException e) {
942,"errorMessage(""Illegal integer input."""
943,"""Integer in the range "" + min + "" to "" + max);"
944,continue;
945,if (x < min || x > max) {
946,"errorMessage(""Integer input outside of legal range."""
947,"""Integer in the range "" + min + "" to "" + max);"
948,continue;
949,break;
950,return x;
951,private static String realToString(double x) {
952,if (Double.isNaN(x))
953,"return ""undefined"";"
954,if (Double.isInfinite(x))
955,if (x < 0)
956,"return ""-INF"";"
957,else
958,"return ""INF"";"
959,if (Math.abs(x) <= 5000000000.0 && Math.rint(x) == x)
960,return String.valueOf( (long)x );
961,String s = String.valueOf(x);
962,if (s.length() <= 10)
963,return s;
964,boolean neg = false;
965,if (x < 0) {
966,neg = true;
967,x = -x;
968,s = String.valueOf(x);
969,if (x >= 0.00005 && x <= 50000000 && (s.indexOf('E') == -1 && s.indexOf('e') == -1)) {
970,s = round(s10);
971,s = trimZeros(s);
972,else if (x > 1) {
973,long power = (long)Math.floor(Math.log(x)/Math.log(10));
974,"String exp = ""E"" + power;"
975,int numlength = 10 - exp.length();
976,x = x / Math.pow(10power);
977,s = String.valueOf(x);
978,s = round(snumlength);
979,s = trimZeros(s);
980,s += exp;
981,else {
982,long power = (long)Math.ceil(-Math.log(x)/Math.log(10));
983,"String exp = ""E-"" + power;"
984,int numlength = 10 - exp.length();
985,x = x * Math.pow(10power);
986,s = String.valueOf(x);
987,s = round(snumlength);
988,s = trimZeros(s);
989,s += exp;
990,if (neg)
991,"return ""-"" + s;"
992,else
993,return s;
994,private static String trimZeros(String num) {
995,if (num.indexOf('.') >= 0 && num.charAt(num.length() - 1) == '0') {
996,int i = num.length() - 1;
997,while (num.charAt(i) == '0')
998,i--;
999,if (num.charAt(i) == '.')
1000,num = num.substring(0i);
1001,else
1002,num = num.substring(0i+1);
1003,return num;
1004,private static String round(String numint length) {
1005,if (num.indexOf('.') < 0)
1006,return num;
1007,if (num.length() <= length)
1008,return num;
1009,if (num.charAt(length) >= '5' && num.charAt(length) != '.') {
1010,char[] temp = new char[length+1];
1011,int ct = length;
1012,boolean rounding = true;
1013,for (int i = length-1; i >= 0; i--) {
1014,temp[ct] = num.charAt(i);
1015,if (rounding && temp[ct] != '.') {
1016,if (temp[ct] < '9') {
1017,temp[ct]++;
1018,rounding = false;
1019,else
1020,temp[ct] = '0';
1021,ct--;
1022,if (rounding) {
1023,temp[ct] = '1';
1024,ct--;
1025,return new String(tempct+1length-ct);
1026,else
1027,return num.substring(0length);
1028,private static void dumpString(String strint w) {
1029,for (int i=str.length(); i<w; i++)
1030,out.print(' ');
1031,for (int i=0; i<str.length(); i++)
1032,if ((int)str.charAt(i) >= 0x20 && (int)str.charAt(i) != 0x7F)
1033,out.print(str.charAt(i));
1034,else if (str.charAt(i) == '\n' || str.charAt(i) == '\r')
1035,newLine();
1036,private static void errorMessage(String messageString expecting) {
1037,newLine();
1038,"dumpString(""  *** Error in input: "" + message + ""\n""0);"
1039,"dumpString(""  *** Expecting: "" + expecting + ""\n""0);"
1040,"dumpString(""  *** Discarding Input: ""0);"
1041,if (lookChar() == '\n')
1042,"dumpString(""(end-of-line)\n\n""0);"
1043,else {
1044,while (lookChar() != '\n')
1045,out.print(readChar());
1046,"dumpString(""\n\n""0);"
1047,"dumpString(""Please re-enter: ""0);"
1048,readChar();
1049,private static char lookChar() {
1050,if (buffer == null || pos > buffer.length())
1051,fillBuffer();
1052,if (pos == buffer.length())
1053,return '\n';
1054,return buffer.charAt(pos);
1055,private static char readChar() {
1056,char ch = lookChar();
1057,pos++;
1058,return ch;
1059,private static void newLine() {
1060,out.println();
1061,out.flush();
1062,private static boolean possibleLinefeedPending = false;
1063,private static void fillBuffer() {
1064,StringBuffer b = new StringBuffer();
1065,out.flush();
1066,try {
1067,int ch = in.read();
1068,if (ch == '\n' && possibleLinefeedPending)
1069,ch = in.read();
1070,possibleLinefeedPending = false;
1071,while (ch != -1 && ch != '\n' && ch != '\r') {
1072,b.append((char)ch);
1073,ch = in.read();
1074,possibleLinefeedPending = (ch == '\r');
1075,if (ch == -1) {
1076,"System.out.println(""\n*** Found an end-of-file while trying to read from standard input!"");"
1077,"System.out.println(""*** Maybe your Java system doesn't implement standard input?"");"
1078,"System.out.println(""*** Program will be terminated.\n"");"
1079,"throw new RuntimeException(""End-of-file on standard input."");"
1080,catch (IOException e) {
1081,"System.out.println(""Unexpected system error on input."");"
1082,"System.out.println(""Terminating program."");"
1083,System.exit(1);
1084,buffer = b.toString();
1085,pos = 0;
1086,private static void emptyBuffer() {
1087,buffer = null;
1088,import java.io.*;
1089,import javax.swing.JButton;
1090,import javax.swing.JFrame;
1091,import javax.swing.WindowConstants;
1092,import javax.swing.ButtonModel;
1093,import javax.swing.JButton;
1094,import javax.swing.JOptionPane;
1095,import javax.swing.event.ChangeEvent;
1096,import javax.swing.event.ChangeListener;
1097,import java.awt.Dimension;
1098,import java.awt.Graphics;
1099,import java.awt.Image;
1100,import javax.swing.ImageIcon;
1101,import javax.swing.JFrame;
1102,import javax.swing.JPanel;
1103,import java.awt.DisplayMode;
1104,import java.awt.GraphicsDevice;
1105,import java.awt.GraphicsEnvironment;
1106,import javax.swing.JButton;
1107,import javax.swing.JFrame;
1108,import javax.swing.JOptionPane;
1109,import javax.swing.JPanel;
1110,import java.awt.BorderLayout;
1111,import java.awt.Dimension;
1112,import java.awt.FlowLayout;
1113,import java.awt.GridBagLayout;
1114,import java.awt.GridLayout;
1115,import java.awt.event.ActionEvent;
1116,import java.awt.event.ActionListener;
1117,import javax.swing.JButton;
1118,import javax.swing.JCheckBox;
1119,import javax.swing.JComboBox;
1120,import javax.swing.JFrame;
1121,import javax.swing.JLabel;
1122,import javax.swing.JPanel;
1123,import javax.swing.JScrollPane;
1124,import javax.swing.JSplitPane;
1125,import javax.swing.JTable;
1126,import javax.swing.SwingUtilities;
1127,import javax.swing.UIManager;
1128,import javax.swing.border.TitledBorder;
1129,import javax.swing.table.DefaultTableModel;
1130,import java.awt.DisplayMode;
1131,import java.awt.GraphicsDevice;
1132,import java.awt.GraphicsEnvironment;
1133,import java.awt.event.WindowAdapter;
1134,import java.awt.event.WindowEvent;
1135,import javax.swing.JButton;
1136,import javax.swing.JFrame;
1137,import javax.swing.JOptionPane;
1138,import javax.swing.JPanel;
1139,import java.io.*;
1140,import javax.swing.JButton;
1141,import javax.swing.JFrame;
1142,import javax.swing.WindowConstants;
1143,import javax.swing.ButtonModel;
1144,import javax.swing.JButton;
1145,import javax.swing.JOptionPane;
1146,import javax.swing.event.ChangeEvent;
1147,import javax.swing.event.ChangeListener;
1148,import java.awt.Dimension;
1149,import java.awt.Graphics;
1150,import java.awt.Image;
1151,import javax.swing.ImageIcon;
1152,import javax.swing.JFrame;
1153,import javax.swing.JPanel;
1154,import java.awt.DisplayMode;
1155,import java.awt.GraphicsDevice;
1156,import java.awt.GraphicsEnvironment;
1157,import javax.swing.JButton;
1158,import javax.swing.JFrame;
1159,import javax.swing.JOptionPane;
1160,import javax.swing.JPanel;
1161,import java.awt.BorderLayout;
1162,import java.awt.Dimension;
1163,import java.awt.FlowLayout;
1164,import java.awt.GridBagLayout;
1165,import java.awt.GridLayout;
1166,import java.awt.event.ActionEvent;
1167,import java.awt.event.ActionListener;
1168,import javax.swing.JButton;
1169,import javax.swing.JCheckBox;
1170,import javax.swing.JComboBox;
1171,import javax.swing.JFrame;
1172,import javax.swing.JLabel;
1173,import javax.swing.JPanel;
1174,import javax.swing.JScrollPane;
1175,import javax.swing.JSplitPane;
1176,import javax.swing.JTable;
1177,import javax.swing.SwingUtilities;
1178,import javax.swing.UIManager;
1179,import javax.swing.border.TitledBorder;
1180,import javax.swing.table.DefaultTableModel;
1181,import java.awt.DisplayMode;
1182,import java.awt.GraphicsDevice;
1183,import java.awt.GraphicsEnvironment;
1184,import java.awt.event.WindowAdapter;
1185,import java.awt.event.WindowEvent;
1186,import javax.swing.JButton;
1187,import javax.swing.JFrame;
1188,import javax.swing.JOptionPane;
1189,import javax.swing.JPanel;
1190,public class Main {
1191,private static boolean programmatic = false;
1192,public static void main(String[] args) {
1193,JFrame frame = new JFrame();
1194,frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
1195,GraphicsDevice device = GraphicsEnvironment.getLocalGraphicsEnvironment()
1196,.getDefaultScreenDevice();
1197,device.setFullScreenWindow(frame);
1198,device.setDisplayMode(new DisplayMode(8006003260));
1199,frame.addWindowListener(new WindowAdapter() {
1201,public void windowIconified(WindowEvent we) {
1202,if (programmatic) {
1203,programmatic = false;
1204,frame.setState(JFrame.NORMAL);
1205,JButton btn = new JButton();
1206,"btn.setText(""Btn"");"
1207,final JPanel panel = new JPanel();
1208,panel.add(btn);
1209,frame.add(panel);
1210,btn.addActionListener(e -> {
1211,programmatic = true;
1212,"JOptionPane.showMessageDialog(panel""Sample"");"
1213,frame.setVisible(true);
1214,import java.io.File;
1215,import javax.swing.JFileChooser;
1216,import javax.swing.JOptionPane;
1217,import javax.swing.SwingUtilities;
1218,import javax.swing.UIManager;
1219,import javax.swing.filechooser.FileFilter;
1220,import java.io.File;
1221,import javax.swing.JFileChooser;
1222,import javax.swing.JOptionPane;
1223,import javax.swing.SwingUtilities;
1224,import javax.swing.UIManager;
1225,import javax.swing.filechooser.FileFilter;
1226,public class Main {
1227,public static void main(String[] args) throws Exception {
1228,"String[] properties = { ""os.name""""java.version""""java.vm.version"""
1229,"""java.vendor"" };"
1230,for (String property : properties) {
1231,"System.out.println(property + "": "" + System.getProperty(property));"
1232,JFileChooser jfc = new JFileChooser();
1233,jfc.showOpenDialog(null);
1234,jfc.addChoosableFileFilter(new FileFilter() {
1236,public boolean accept(File f) {
1237,"return f.isDirectory() || f.getName().toLowerCase().endsWith("".obj"");"
1239,public String getDescription() {
1240,"return ""Wavefront OBJ (*.obj)"";"
1242,public String toString() {
1243,return getDescription();
1244,int result = JOptionPane.showConfirmDialog(null
1245,"""Description was 'All Files'?"");"
1246,UIManager.setLookAndFeel(UIManager.getSystemLookAndFeelClassName());
1247,SwingUtilities.updateComponentTreeUI(jfc);
1248,jfc.showOpenDialog(null);
1249,result = JOptionPane
1250,".showConfirmDialog(null""Description was 'All Files'?"");"
1251,result = JOptionPane
1252,".showConfirmDialog(null""Description was 'All Files'?"");"
1253,for (UIManager.LookAndFeelInfo info : javax.swing.UIManager
1254,.getInstalledLookAndFeels()) {
1255,"if (""Nimbus"".equals(info.getName())) {"
1256,UIManager.setLookAndFeel(info.getClassName());
1257,SwingUtilities.updateComponentTreeUI(jfc);
1258,break;
1259,jfc.showOpenDialog(null);
1260,result = JOptionPane
1261,".showConfirmDialog(null""Description was 'All Files'?"");"
1262,import java.awt.BorderLayout;
1263,import javax.swing.JFrame;
1264,import javax.swing.JPanel;
1265,import javax.swing.plaf.basic.BasicArrowButton;
1266,import java.awt.BorderLayout;
1267,import javax.swing.JFrame;
1268,import javax.swing.JPanel;
1269,import javax.swing.plaf.basic.BasicArrowButton;
1270,public class Main extends JPanel {
1271,public Main() {
1272,setLayout(new BorderLayout());
1273,JPanel east = new JPanel(new BorderLayout());
1274,add(eastBorderLayout.EAST);
1275,BasicArrowButton north = new BasicArrowButton(BasicArrowButton.NORTH);
1276,east.add(northBorderLayout.NORTH);
1277,BasicArrowButton south = new BasicArrowButton(BasicArrowButton.SOUTH);
1278,east.add(southBorderLayout.SOUTH);
1279,public static void main(String[] args) {
1280,"JFrame frame = new JFrame(""Main"");"
1281,frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
1282,frame.add(new Main());
1283,frame.setSize(200300);
1284,frame.setLocationByPlatform(true);
1285,frame.setVisible(true);
1286,import javax.swing.JFrame;
1287,import javax.swing.JPanel;
1288,import javax.swing.JRootPane;
1289,import javax.swing.SwingUtilities;
1290,import javax.swing.UIManager;
1291,import javax.swing.plaf.ColorUIResource;
1292,import javax.swing.plaf.metal.DefaultMetalTheme;
1293,import javax.swing.plaf.metal.MetalLookAndFeel;
1294,import javax.swing.JFrame;
1295,import javax.swing.JPanel;
1296,import javax.swing.JRootPane;
1297,import javax.swing.SwingUtilities;
1298,import javax.swing.UIManager;
1299,import javax.swing.plaf.ColorUIResource;
1300,import javax.swing.plaf.metal.DefaultMetalTheme;
1301,import javax.swing.plaf.metal.MetalLookAndFeel;
1302,public class Main {
1303,public static void main_helper(String args[]) {
1304,JFrame f = new JFrame();
1305,f.setDefaultCloseOperation(JFrame.DISPOSE_ON_CLOSE);
1306,f.setSize(300300);
1307,f.setUndecorated(true);
1308,f.getRootPane().setWindowDecorationStyle(JRootPane.FRAME);
1309,JPanel panel = new JPanel();
1310,panel.setBackground(java.awt.Color.white);
1311,f.setContentPane(panel);
1312,MetalLookAndFeel.setCurrentTheme(new MyDefaultMetalTheme());
1313,try {
1314,UIManager.setLookAndFeel(new MetalLookAndFeel());
1315,} catch (Exception e) {
1316,e.printStackTrace();
1317,SwingUtilities.updateComponentTreeUI(f);
1318,f.setVisible(true);
1319,public static void main(final String args[]) {
1320,main_helper(args);
1321,class MyDefaultMetalTheme extends DefaultMetalTheme {
1322,public ColorUIResource getWindowTitleInactiveBackground() {
1323,return new ColorUIResource(java.awt.Color.orange);
1324,public ColorUIResource getWindowTitleBackground() {
1325,return new ColorUIResource(java.awt.Color.orange);
1326,public ColorUIResource getPrimaryControlHighlight() {
1327,return new ColorUIResource(java.awt.Color.orange);
1328,public ColorUIResource getPrimaryControlDarkShadow() {
1329,return new ColorUIResource(java.awt.Color.orange);
1330,public ColorUIResource getPrimaryControl() {
1331,return new ColorUIResource(java.awt.Color.orange);
1332,public ColorUIResource getControlHighlight() {
1333,return new ColorUIResource(java.awt.Color.orange);
1334,public ColorUIResource getControlDarkShadow() {
1335,return new ColorUIResource(java.awt.Color.orange);
1336,public ColorUIResource getControl() {
1337,return new ColorUIResource(java.awt.Color.orange);
1338,public class TextIO {
1339,public static void put(int x)     { put(x0); }
1340,public static void put(long x)    { put(x0); }
1341,public static void put(double x)  { put(x0); }
1342,public static void put(char x)    { put(x0); }
1343,public static void put(boolean x) { put(x0); }
1344,public static void put(String x)  { put(x0); }
1345,public static void putln(int x)      { put(x0); newLine(); }
1346,public static void putln(long x)     { put(x0); newLine(); }
1347,public static void putln(double x)   { put(x0); newLine(); }
1348,public static void putln(char x)     { put(x0); newLine(); }
1349,public static void putln(boolean x)  { put(x0); newLine(); }
1350,public static void putln(String x)   { put(x0); newLine(); }
1351,public static void putln(int xint w)     { put(xw); newLine(); }
1352,public static void putln(long xint w)    { put(xw); newLine(); }
1353,public static void putln(double xint w)  { put(xw); newLine(); }
1354,public static void putln(char xint w)    { put(xw); newLine(); }
1355,public static void putln(boolean xint w) { put(xw); newLine(); }
1356,public static void putln(String xint w)  { put(xw); newLine(); }
1357,public static void putln() { newLine(); }
1358,public static void put(int xint w)     { dumpString(String.valueOf(x)w); }
1359,public static void put(long xint w)    { dumpString(String.valueOf(x)w); }
1360,public static void put(double xint w)  { dumpString(realToString(x)w); }
1361,public static void put(char xint w)    { dumpString(String.valueOf(x)w); }
1362,public static void put(boolean xint w) { dumpString(String.valueOf(x)w); }
1363,public static void put(String xint w)  { dumpString(xw); }
1364,public static byte getlnByte()       { byte x=getByte();       emptyBuffer();  return x; }
1365,public static short getlnShort()     { short x=getShort();     emptyBuffer();  return x; }
1366,public static int getlnInt()         { int x=getInt();         emptyBuffer();  return x; }
1367,public static long getlnLong()       { long x=getLong();       emptyBuffer();  return x; }
1368,public static float getlnFloat()     { float x=getFloat();     emptyBuffer();  return x; }
1369,public static double getlnDouble()   { double x=getDouble();   emptyBuffer();  return x; }
1370,public static char getlnChar()       { char x=getChar();       emptyBuffer();  return x; }
1371,public static boolean getlnBoolean() { boolean x=getBoolean(); emptyBuffer();  return x; }
1372,public static String getlnWord()     { String x=getWord();     emptyBuffer();  return x; }
1373,public static String getlnString()   { return getln(); }
1374,public static String getln() {
1375,StringBuffer s = new StringBuffer(100);
1376,char ch = readChar();
1377,while (ch != '\n') {
1378,s.append(ch);
1379,ch = readChar();
1380,return s.toString();
1381,public static byte getByte()   { return (byte)readInteger(-128L127L); }
1382,public static short getShort() { return (short)readInteger(-32768L32767L); }
1383,public static int getInt()     { return (int)readInteger((long)Integer.MIN_VALUE(long)Integer.MAX_VALUE); }
1384,public static long getLong()   { return readInteger(Long.MIN_VALUELong.MAX_VALUE); }
1385,public static char getAnyChar(){ return readChar(); }
1386,public static char peek()      { return lookChar(); }
1387,public static char getChar() {
1388,char ch = lookChar();
1389,while (ch == ' ' || ch == '\n') {
1390,readChar();
1391,if (ch == '\n')
1392,"dumpString(""? ""0);"
1393,ch = lookChar();
1394,return readChar();
1395,public static float getFloat() {
1396,float x = 0.0F;
1397,while (true) {
1398,String str = readRealString();
1399,"if (str.equals("""")) {"
1400,"errorMessage(""Illegal floating point input."""
1401,"""Real number in the range "" + Float.MIN_VALUE + "" to "" + Float.MAX_VALUE);"
1402,else {
1403,Float f = null;
1404,try { f = Float.valueOf(str); }
1405,catch (NumberFormatException e) {
1406,"errorMessage(""Illegal floating point input."""
1407,"""Real number in the range "" + Float.MIN_VALUE + "" to "" + Float.MAX_VALUE);"
1408,continue;
1409,if (f.isInfinite()) {
1410,"errorMessage(""Floating point input outside of legal range."""
1411,"""Real number in the range "" + Float.MIN_VALUE + "" to "" + Float.MAX_VALUE);"
1412,continue;
1413,x = f.floatValue();
1414,break;
1415,return x;
1416,public static double getDouble() {
1417,double x = 0.0;
1418,while (true) {
1419,String str = readRealString();
1420,"if (str.equals("""")) {"
1421,"errorMessage(""Illegal floating point input"""
1422,"""Real number in the range "" + Double.MIN_VALUE + "" to "" + Double.MAX_VALUE);"
1423,else {
1424,Double f = null;
1425,try { f = Double.valueOf(str); }
1426,catch (NumberFormatException e) {
1427,"errorMessage(""Illegal floating point input"""
1428,"""Real number in the range "" + Double.MIN_VALUE + "" to "" + Double.MAX_VALUE);"
1429,continue;
1430,if (f.isInfinite()) {
1431,"errorMessage(""Floating point input outside of legal range.""""Real number in the range "" + Double.MIN_VALUE + "" to "" + Double.MAX_VALUE);"
1432,continue;
1433,x = f.doubleValue();
1434,break;
1435,return x;
1436,public static String getWord() {
1437,char ch = lookChar();
1438,while (ch == ' ' || ch == '\n') {
1439,readChar();
1440,if (ch == '\n')
1441,"dumpString(""? ""0);"
1442,ch = lookChar();
1443,StringBuffer str = new StringBuffer(50);
1444,while (ch != ' ' && ch != '\n') {
1445,str.append(readChar());
1446,ch = lookChar();
1447,return str.toString();
1448,public static boolean getBoolean() {
1449,boolean ans = false;
1450,while (true) {
1451,String s = getWord();
1452,"if ( s.equalsIgnoreCase(""true"") || s.equalsIgnoreCase(""t"") || s.equalsIgnoreCase(""yes"")  || s.equalsIgnoreCase(""y"") || s.equals(""1"") ) {"
1453,ans = true;
1454,break;
1455,"else if ( s.equalsIgnoreCase(""false"") || s.equalsIgnoreCase(""f"") || s.equalsIgnoreCase(""no"")  || s.equalsIgnoreCase(""n"") || s.equals(""0"") ) {"
1456,ans = false;
1457,break;
1458,else
1459,"errorMessage(""Illegal boolean input value.""""one of:  truefalsetfyesnoyn0or 1"");"
1460,return ans;
1461,private static InputStream in = System.in;
1462,private static PrintStream out = System.out;
1463,private static String buffer = null;
1464,private static int pos = 0;
1465,private static String readRealString() {
1466,StringBuffer s=new StringBuffer(50);
1467,char ch=lookChar();
1468,while (ch == ' ' || ch == '\n') {
1469,readChar();
1470,if (ch == '\n')
1471,"dumpString(""? ""0);"
1472,ch = lookChar();
1473,if (ch == '-' || ch == '+') {
1474,s.append(readChar());
1475,ch = lookChar();
1476,while (ch == ' ') {
1477,readChar();
1478,ch = lookChar();
1479,while (ch >= '0' && ch <= '9') {
1480,s.append(readChar());
1481,ch = lookChar();
1482,if (ch == '.') {
1483,s.append(readChar());
1484,ch = lookChar();
1485,while (ch >= '0' && ch <= '9') {
1486,s.append(readChar());
1487,ch = lookChar();
1488,if (ch == 'E' || ch == 'e') {
1489,s.append(readChar());
1490,ch = lookChar();
1491,if (ch == '-' || ch == '+') {
1492,s.append(readChar());
1493,ch = lookChar();
1494,while (ch >= '0' && ch <= '9') {
1495,s.append(readChar());
1496,ch = lookChar();
1497,return s.toString();
1498,private static long readInteger(long minlong max) {
1499,long x=0;
1500,while (true) {
1501,StringBuffer s=new StringBuffer(34);
1502,char ch=lookChar();
1503,while (ch == ' ' || ch == '\n') {
1504,readChar();
1505,if (ch == '\n');
1506,"dumpString(""? ""0);"
1507,ch = lookChar();
1508,if (ch == '-' || ch == '+') {
1509,s.append(readChar());
1510,ch = lookChar();
1511,while (ch == ' ') {
1512,readChar();
1513,ch = lookChar();
1514,while (ch >= '0' && ch <= '9') {
1515,s.append(readChar());
1516,ch = lookChar();
1517,"if (s.equals("""")){"
1518,"errorMessage(""Illegal integer input."""
1519,"""Integer in the range "" + min + "" to "" + max);"
1520,else {
1521,String str = s.toString();
1522,try {
1523,x = Long.parseLong(str);
1524,catch (NumberFormatException e) {
1525,"errorMessage(""Illegal integer input."""
1526,"""Integer in the range "" + min + "" to "" + max);"
1527,continue;
1528,if (x < min || x > max) {
1529,"errorMessage(""Integer input outside of legal range."""
1530,"""Integer in the range "" + min + "" to "" + max);"
1531,continue;
1532,break;
1533,return x;
1534,private static String realToString(double x) {
1535,if (Double.isNaN(x))
1536,"return ""undefined"";"
1537,if (Double.isInfinite(x))
1538,if (x < 0)
1539,"return ""-INF"";"
1540,else
1541,"return ""INF"";"
1542,if (Math.abs(x) <= 5000000000.0 && Math.rint(x) == x)
1543,return String.valueOf( (long)x );
1544,String s = String.valueOf(x);
1545,if (s.length() <= 10)
1546,return s;
1547,boolean neg = false;
1548,if (x < 0) {
1549,neg = true;
1550,x = -x;
1551,s = String.valueOf(x);
1552,if (x >= 0.00005 && x <= 50000000 && (s.indexOf('E') == -1 && s.indexOf('e') == -1)) {
1553,s = round(s10);
1554,s = trimZeros(s);
1555,else if (x > 1) {
1556,long power = (long)Math.floor(Math.log(x)/Math.log(10));
1557,"String exp = ""E"" + power;"
1558,int numlength = 10 - exp.length();
1559,x = x / Math.pow(10power);
1560,s = String.valueOf(x);
1561,s = round(snumlength);
1562,s = trimZeros(s);
1563,s += exp;
1564,else {
1565,long power = (long)Math.ceil(-Math.log(x)/Math.log(10));
1566,"String exp = ""E-"" + power;"
1567,int numlength = 10 - exp.length();
1568,x = x * Math.pow(10power);
1569,s = String.valueOf(x);
1570,s = round(snumlength);
1571,s = trimZeros(s);
1572,s += exp;
1573,if (neg)
1574,"return ""-"" + s;"
1575,else
1576,return s;
1577,private static String trimZeros(String num) {
1578,if (num.indexOf('.') >= 0 && num.charAt(num.length() - 1) == '0') {
1579,int i = num.length() - 1;
1580,while (num.charAt(i) == '0')
1581,i--;
1582,if (num.charAt(i) == '.')
1583,num = num.substring(0i);
1584,else
1585,num = num.substring(0i+1);
1586,return num;
1587,private static String round(String numint length) {
1588,if (num.indexOf('.') < 0)
1589,return num;
1590,if (num.length() <= length)
1591,return num;
1592,if (num.charAt(length) >= '5' && num.charAt(length) != '.') {
1593,char[] temp = new char[length+1];
1594,int ct = length;
1595,boolean rounding = true;
1596,for (int i = length-1; i >= 0; i--) {
1597,temp[ct] = num.charAt(i);
1598,if (rounding && temp[ct] != '.') {
1599,if (temp[ct] < '9') {
1600,temp[ct]++;
1601,rounding = false;
1602,else
1603,temp[ct] = '0';
1604,ct--;
1605,if (rounding) {
1606,temp[ct] = '1';
1607,ct--;
1608,return new String(tempct+1length-ct);
1609,else
1610,return num.substring(0length);
1611,private static void dumpString(String strint w) {
1612,for (int i=str.length(); i<w; i++)
1613,out.print(' ');
1614,for (int i=0; i<str.length(); i++)
1615,if ((int)str.charAt(i) >= 0x20 && (int)str.charAt(i) != 0x7F)
1616,out.print(str.charAt(i));
1617,else if (str.charAt(i) == '\n' || str.charAt(i) == '\r')
1618,newLine();
1619,private static void errorMessage(String messageString expecting) {
1620,newLine();
1621,"dumpString(""  *** Error in input: "" + message + ""\n""0);"
1622,"dumpString(""  *** Expecting: "" + expecting + ""\n""0);"
1623,"dumpString(""  *** Discarding Input: ""0);"
1624,if (lookChar() == '\n')
1625,"dumpString(""(end-of-line)\n\n""0);"
1626,else {
1627,while (lookChar() != '\n')
1628,out.print(readChar());
1629,"dumpString(""\n\n""0);"
1630,"dumpString(""Please re-enter: ""0);"
1631,readChar();
1632,private static char lookChar() {
1633,if (buffer == null || pos > buffer.length())
1634,fillBuffer();
1635,if (pos == buffer.length())
1636,return '\n';
1637,return buffer.charAt(pos);
1638,private static char readChar() {
1639,char ch = lookChar();
1640,pos++;
1641,return ch;
1642,private static void newLine() {
1643,out.println();
1644,out.flush();
1645,private static boolean possibleLinefeedPending = false;
1646,private static void fillBuffer() {
1647,StringBuffer b = new StringBuffer();
1648,out.flush();
1649,try {
1650,int ch = in.read();
1651,if (ch == '\n' && possibleLinefeedPending)
1652,ch = in.read();
1653,possibleLinefeedPending = false;
1654,while (ch != -1 && ch != '\n' && ch != '\r') {
1655,b.append((char)ch);
1656,ch = in.read();
1657,possibleLinefeedPending = (ch == '\r');
1658,if (ch == -1) {
1659,"System.out.println(""\n*** Found an end-of-file while trying to read from standard input!"");"
1660,"System.out.println(""*** Maybe your Java system doesn't implement standard input?"");"
1661,"System.out.println(""*** Program will be terminated.\n"");"
1662,"throw new RuntimeException(""End-of-file on standard input."");"
1663,catch (IOException e) {
1664,"System.out.println(""Unexpected system error on input."");"
1665,"System.out.println(""Terminating program."");"
1666,System.exit(1);
1667,buffer = b.toString();
1668,pos = 0;
1669,private static void emptyBuffer() {
1670,buffer = null;
1671,package Maths;
1673,public class Combinations {
1674,public static void main(String[] args) {
1675,assert combinations(11) == 1;
1676,assert combinations(105) == 252;
1677,assert combinations(63) == 20;
1678,assert combinations(205) == 15504;
1682,public static long factorial(int n) {
1683,if (n < 0) {
1684,"throw new IllegalArgumentException(""number is negative"");"
1685,return n == 0 || n == 1 ? 1 : n * factorial(n - 1);
1690,public static long combinations(int nint k) {
1691,return factorial(n) / (factorial(k) * factorial(n - k));
1692,package com.maths;
1696,public class Convolution {
1702,public static double[] convolution(double[] Adouble[] B) {
1703,double[] convolved = new double[A.length + B.length - 1];
1704,The discrete convolution of two signals A and B is defined as:
1705,A.length
1706,C[i] = Î£ (A[k]*B[i-k])
1707,It's obvious that:  0 <= k <= A.length0 <= i <= A.length + B.length - 2  and  0 <= i-k <= B.length - 1
1708,From the last inequality we get that:  i - B.length + 1 <= k <= i and thus we get the conditions below.
1709,for (int i = 0; i < convolved.length; i++) {
1710,convolved[i] = 0;
1711,int k = Math.max(i - B.length + 10);
1712,while (k < i + 1 && k < A.length) {
